id,target,word,tfidf_score,frequency,p_value,response
id_92_target_eskimoes_1.png,eskimoes,frozen,23.21328492677784,10,0.0405274375627119,4
id_93_target_europeans_1.png,europeans,street,34.657359027997266,10,0.0011855786796335,1
id_93_target_europeans_1.png,europeans,urban,22.983900422040406,10,0.0428393623055916,1
id_93_target_europeans_1.png,europeans,everyday,22.52820295320529,10,0.0477480927493901,1
id_95_target_greeks_1.png,greeks,human,76.27971212086247,10,4.658894515810652e-15,2
id_95_target_greeks_1.png,greeks,blackness,65.33788837933344,10,3.7490606241154587e-11,4
id_95_target_greeks_1.png,greeks,inner,54.16433149581496,10,7.76233079828025e-08,1
id_95_target_greeks_1.png,greeks,body,28.97424447416951,10,0.0082793948869383,2
id_95_target_greeks_1.png,greeks,anatomy,28.90774407397316,10,0.0084508964352789,1
id_95_target_greeks_1.png,greeks,blackened,26.509121792782167,10,0.0171099696324834,1
id_99_target_iraqis_1.png,iraqis,photojournalism,53.018243585564335,10,1.555759991672098e-07,1
id_99_target_iraqis_1.png,iraqis,city,26.519304104521144,10,0.0170611940529165,3
id_9_target_little_boys_1.png,little boys,childhood,38.630871948774114,10,0.00024254501868,4
id_9_target_little_boys_1.png,little boys,candid,33.9317291905418,10,0.0015521194239611,1
id_9_target_little_boys_1.png,little boys,genuine,24.429680251102333,10,0.0299034752064364,1
